user_id,movie_id,rating,timestamp
18,166,1.7,1526662692
18,77,1.9,1279764831
18,92,2.6,1197811518
18,88,2.1,1421573236
18,111,3.4,1208802969
18,103,3.7,1481951462
18,46,2.8,1220541450
18,133,2.0,1592252572
19,120,4.5,1672609702
19,36,4.0,1411814615
19,33,2.2,1538043046
19,170,4.3,1517722216
19,79,2.3,1361287797
19,54,3.3,1237535920
19,126,3.2,1322124265
19,15,1.2,1286673458
19,12,4.0,1183450019
19,55,2.5,1064546360
19,168,1.1,1125180819
19,77,4.1,1256856089
19,160,3.4,1412616921
19,167,4.8,1391854010
19,118,4.2,1314915521
19,113,4.2,1383803469
19,38,2.2,1006666417
19,117,1.6,1185924454
19,57,1.1,1149710431
19,104,1.5,1589572373
19,43,1.1,1508080894
19,74,3.8,1019936286
19,11,4.1,1048857451
19,75,3.6,1286587957
19,45,1.2,1299448768
20,139,4.6,1609321611
20,5,1.4,1317371444
20,86,4.2,1065605944
20,35,1.7,1610620748
20,46,2.3,1416206297
20,60,2.9,1117967503
20,127,2.5,1467326505
20,37,2.8,1213051181
20,76,1.8,1581798909
20,102,3.8,1244072975
20,154,4.5,1031381425
20,25,2.0,1517654140
20,29,2.2,1496103201
20,158,4.2,1392137550
20,107,4.7,1329068570
20,167,3.0,1319955191
21,36,4.2,1259886701
21,153,3.1,1453508769
21,117,1.5,1447426352
21,148,1.4,1520957868
21,158,3.8,1024513873
21,32,3.2,1213814766
21,166,3.4,1145699361
21,144,1.5,1634344113
21,46,1.1,1645376213
21,130,2.4,1116108501
21,159,4.6,1534241708
21,45,4.7,1218447349
21,82,4.4,1145079108
21,68,3.5,1577870724
21,12,2.5,1563243768
21,138,4.5,1597690637
21,34,1.8,1302855204
21,69,4.9,1111603212
21,50,3.8,1179117466
21,121,5.0,1232984147
21,132,4.5,1281159142
21,109,1.2,1461336902
21,20,4.4,1663339020
22,135,4.4,1186675677
22,19,2.9,1175965186
22,120,3.3,1669952359
22,104,4.9,1612216659
22,82,4.4,1490796976
22,169,2.6,1489210255
22,142,3.0,1451506419
22,132,4.6,1141783338
22,7,3.8,1463547349
22,121,1.4,1483523557
22,125,2.2,1332686569
22,66,4.9,1074673789
22,16,3.7,1513973785
22,55,4.7,1651218010
22,64,3.7,1620420966
22,43,2.8,1087866868
23,79,2.3,1666745453
23,116,4.1,1402864436
23,132,3.1,1652531822
23,23,4.5,1005777107
23,151,4.1,1002896838
23,8,1.2,1302670671
23,28,4.7,1006717220
23,47,3.3,1228077084
23,66,2.9,1584213383
23,10,4.2,1554834874
23,33,2.8,1246029984
23,56,4.3,1269431645
23,7,5.0,1354220171
23,153,1.7,1496319861
23,22,1.2,1199309301
23,112,2.6,1196481599
23,90,2.2,1467108379
23,155,2.4,1153639032
23,78,3.8,1250876503
23,89,2.9,1488998043
23,107,2.5,1638295639
23,38,1.1,1636674499
23,94,2.6,1662946356
23,75,1.6,1397859333
23,44,4.2,1014268054
24,91,3.1,1684946062
24,89,4.9,1140054996
24,152,3.2,1353510952
24,100,2.6,1301760065
24,154,2.9,1020492421
24,112,4.9,1646033241
24,37,2.5,1087827828
24,3,1.4,1654661626
24,6,1.4,1448117443
24,35,3.5,1318443387
24,17,2.0,1659904527
24,133,1.8,1212564531
24,67,3.2,1314919352
24,119,1.5,1352063234
24,49,2.7,1347735417
24,72,1.3,1668537153
24,130,4.3,1032025547
24,34,2.5,1250430659
25,121,4.9,1101184729
25,25,2.0,1105644441
25,52,2.0,1487186511
25,69,3.0,1581963258
25,71,1.0,1260735616
25,1,1.7,1295231723
25,147,4.1,1674089810
25,123,1.6,1691777915
25,53,3.3,1230500881
25,7,4.4,1612267784
25,104,2.3,1136892533
25,84,3.4,1297727315
25,119,2.5,1066296721
25,65,2.4,1239563767
25,138,3.6,1140086951
26,34,1.9,1577564844
26,117,4.7,1508872932
26,129,1.6,1366655377
26,116,2.2,1684674309
26,145,4.6,1000527192
26,168,2.4,1610293777
26,156,5.0,1422529100
26,138,2.4,1163288708
26,109,1.8,1405113831
26,115,4.8,1308200683
26,160,1.1,1090496262
26,148,4.5,1393525353
26,70,2.6,1313860650
26,101,4.8,1469712799
26,36,3.3,1133291841
26,89,4.1,1071555633
26,130,2.2,1252875831
26,79,4.6,1611178606
26,158,4.2,1031211288
26,133,3.6,1114027212
26,29,2.6,1432177050
26,125,4.2,1572146695
26,82,4.5,1211101160
26,165,4.6,1314448946
26,11,3.8,1653188359
27,89,1.1,1267737328
27,69,2.1,1627223863
27,78,3.2,1313873790
27,143,4.5,1046680360
27,7,3.1,1277963237
27,85,4.1,1066137879
27,28,1.0,1586511936
27,164,2.4,1496637736
27,90,3.2,1232679900
27,22,2.1,1639516020
27,49,4.1,1677107797
27,52,2.7,1068051793
27,46,3.4,1500116170
27,155,3.6,1022062525
27,165,3.6,1192410220
27,147,3.9,1071484696
27,32,3.9,1248496010
27,93,2.7,1170432299
27,114,3.9,1560113072
27,145,4.2,1262545267
27,118,4.7,1114456528
27,103,1.3,1578968574
27,71,3.4,1683721989
27,57,2.2,1626366102
28,118,1.5,1457550641
28,156,1.6,1321529500
28,124,1.9,1173880156
28,68,2.5,1080824018
28,131,1.1,1286318367
28,81,3.3,1549497387
28,79,2.2,1309727817
28,160,3.0,1078896710
28,108,4.1,1511842969
28,47,3.0,1106717039
28,112,1.0,1178431772
28,24,4.9,1180320271
28,165,1.9,1597342601
28,106,1.3,1280247578
28,28,2.5,1008835800
28,72,3.3,1630598229
28,64,3.0,1400707519
28,105,4.4,1339719087
28,123,1.8,1438076523
29,83,1.7,1441945502
29,147,3.5,1243611060
29,30,2.1,1152421331
29,79,3.7,1138467830
29,3,2.5,1092210353
29,127,2.9,1221825181
29,168,3.2,1270290263
29,158,4.6,1090363078
29,159,2.5,1302407233
29,2,2.5,1171995116
29,128,4.5,1578570761
29,160,3.0,1486401926
29,117,4.4,1650995949
29,71,4.5,1046332311
29,14,2.0,1077731659
29,139,2.4,1583960715
30,65,1.3,1230478351
30,119,4.1,1035196115
30,161,1.8,1499924398
30,115,1.4,1006854470
30,93,1.9,1071856325
30,80,2.3,1282703529
30,52,1.9,1199016720
30,84,4.6,1242750394
30,98,2.9,1242150197
30,110,4.1,1696033336
30,53,4.5,1487485236
30,89,4.1,1302270694
30,36,3.9,1196538360
30,100,2.6,1054079320
30,56,2.8,1104890493
30,140,2.5,1395753044
30,70,2.9,1600303146
30,72,2.8,1635228496
30,12,2.4,1308186940
30,45,4.8,1310666709
30,79,3.6,1005483217
30,130,2.8,1567529367
30,29,3.9,1584366710
31,110,2.9,1611782337
31,56,4.6,1680034488
31,72,3.8,1535428485
31,117,4.5,1291388020
31,105,1.2,1208750090
31,157,4.6,1091904716
31,59,4.6,1668750112
31,120,4.9,1650099612
31,78,3.4,1034789074
31,132,1.4,1466804993
31,62,3.8,1023522712
31,145,2.3,1388600980
31,71,3.1,1662727858
31,73,1.1,1412660794
31,144,4.2,1190291538
31,42,3.0,1500422170
31,34,1.4,1655539599
31,150,1.4,1442448187
31,159,3.6,1111818425
31,24,2.4,1506865131
31,122,1.8,1294597438
31,149,4.5,1351809936
31,143,3.4,1176565180
32,159,3.6,1662637977
32,71,3.3,1375040178
32,61,4.4,1274756815
32,111,2.4,1317291443
32,122,3.4,1637890072
32,10,3.6,1254011353
32,103,3.6,1157133705
32,144,1.1,1399938691
32,117,3.3,1067595146
32,120,4.7,1158969965
32,11,1.7,1558654535
32,41,2.6,1054388268
32,106,3.7,1555724228
32,170,1.0,1418890388
32,108,1.3,1564004657
32,35,1.8,1322383041
33,93,2.8,1326508036
33,139,3.4,1361867233
33,150,3.5,1128132454
33,149,1.9,1369797568
33,114,1.9,1400740180
33,143,3.2,1240661201
33,6,2.0,1554708238
33,127,1.0,1663592112
33,153,1.7,1364355418
33,80,2.9,1522783345
33,147,4.3,1318151111
33,26,1.7,1501663951
33,62,2.4,1229505868
33,120,3.0,1465680902
33,23,2.8,1039169777
33,18,3.0,1171184928
33,137,1.4,1665936704
33,163,1.7,1619225016
33,159,1.9,1516971707
33,8,2.6,1443276531
33,158,2.3,1423289835
33,59,2.0,1207919364
33,106,2.5,1588268552
34,33,1.4,1333072422
34,113,1.9,1415063286
34,52,3.4,1464998301
34,97,4.6,1386527886
34,126,1.6,1663848593
34,154,2.3,1192797259
34,140,2.5,1598205804
34,104,3.1,1428669448
34,73,3.7,1191115517
34,110,3.6,1198867765
34,45,3.3,1350262159
34,98,1.5,1578957213
34,103,4.6,1252751163
34,14,2.9,1364800552
34,116,1.4,1642178150
34,48,3.4,1526414942
34,134,2.4,1362662382
34,24,3.0,1530270601
34,153,1.7,1400359463
34,148,1.8,1584247091
35,74,2.5,1319551557
35,126,1.6,1463789572
35,41,2.1,1597990010
35,51,2.8,1297008174
35,92,2.7,1357641952
35,155,3.9,1020006666
35,57,1.4,1009923885
35,71,1.4,1687623504
35,95,4.6,1289648232
35,120,4.9,1624047730
35,79,4.4,1472135395
35,9,2.2,1276293871
35,105,4.2,1227559508
35,142,2.3,1055438026
35,87,3.0,1425646412
35,106,4.6,1324886455
35,82,1.6,1271713606
35,148,4.9,1389588162
35,72,3.8,1084277260
35,163,3.3,1180941798
35,48,4.0,1037565997
35,166,2.7,1395040134
35,170,1.9,1530434400
35,140,2.6,1465553072
35,70,4.9,1401798655
36,160,3.4,1010423883
36,143,2.3,1365392069
36,54,2.7,1499786654
36,167,1.9,1663739251
36,14,2.8,1159024274
36,99,3.6,1631888058
36,132,4.0,1005736724
36,161,3.7,1334685659
36,40,1.5,1128183440
36,43,3.0,1180792493
36,26,1.4,1081923787
36,51,1.1,1584317453
36,64,1.7,1693186113
36,1,4.3,1647655523
36,101,2.4,1561914857
36,2,1.3,1109838579
37,49,4.1,1006979893
37,151,3.8,1194350199
37,76,1.2,1282828003
37,160,1.7,1233487151
37,30,4.7,1247365417
37,134,3.4,1344459036
37,111,4.6,1259446956
37,72,4.8,1301788319
37,74,5.0,1228568030
37,168,3.2,1407969214
37,126,4.9,1423450655
37,155,3.0,1328986225
37,4,3.4,1665963935
37,62,4.6,1254960480
37,75,4.2,1540748602
37,133,3.2,1114336238
37,129,4.8,1344693749
37,71,2.8,1518592769
38,88,4.6,1110893161
38,76,3.1,1306404648
38,78,3.9,1529435660
38,44,3.6,1426557359
38,119,3.6,1552691603
38,59,1.3,1666080715
38,53,3.1,1661504984
38,33,2.1,1414454619
38,64,2.7,1130885084
38,120,3.5,1523870271
38,135,2.7,1015418288
38,73,2.6,1092412982
38,62,2.4,1611386713
38,153,4.6,1348635399
38,128,1.3,1215453168
38,163,1.6,1089381268
38,63,3.9,1523516762
38,13,4.7,1489984030
38,17,4.5,1181983067
38,81,2.3,1663013521
38,18,1.7,1440914540
38,43,2.4,1252262717
38,160,3.8,1150914411
39,56,3.5,1054408161
39,111,3.2,1230886021
39,12,4.8,1351465843
39,44,4.7,1241736337
39,58,5.0,1632827096
39,6,4.5,1155152721
39,109,3.3,1193031455
39,40,4.1,1124158782
39,130,3.4,1017698870
39,43,4.6,1681172213
39,23,4.7,1257145064
39,57,4.7,1316178115
39,116,1.3,1506490504
39,129,1.3,1017837091
39,3,2.0,1595145315
39,65,3.7,1109655294
39,169,1.2,1485277190
39,53,1.5,1443281568
39,82,2.7,1148506003
39,67,1.0,1462765198
39,110,3.7,1241245658
40,9,3.7,1176156953
40,88,4.2,1486568675
40,44,4.0,1177752588
40,31,2.8,1479729705
40,149,3.1,1581729263
40,74,1.3,1157791656
40,115,4.6,1271488736
40,28,3.0,1606499642
40,61,3.3,1162772628
40,48,3.0,1639223322
40,167,4.6,1340518507
40,157,2.3,1449696963
40,101,4.5,1300238602
40,108,1.8,1288627435
40,43,2.5,1338605833
41,63,4.5,1146399645
41,162,4.3,1342561860
41,16,3.3,1012820054
41,103,3.7,1315290823
41,95,4.2,1362057779
41,77,4.0,1231490725
41,81,4.4,1690694607
41,113,3.7,1380933145
41,57,2.8,1411533005
41,133,4.2,1345932424
41,53,3.1,1251779432
41,39,1.8,1513356691
41,85,4.1,1681239584
41,109,3.4,1107968413
41,6,2.7,1675659032
41,17,3.3,1040958220
41,79,4.1,1007782195
41,23,2.2,1201801142
41,119,3.0,1076264788
41,127,2.5,1217872663
41,150,4.6,1360441835
41,76,4.0,1347477356
41,114,2.1,1130083880
41,80,3.7,1566479823
42,71,2.7,1358413476
42,3,4.6,1112006294
42,93,1.7,1102141116
42,5,4.4,1177591828
42,56,1.9,1425858975
42,43,4.3,1224397156
42,129,1.9,1121114220
42,28,2.4,1427103878
42,118,3.6,1552710223
42,8,4.5,1554428550
42,59,2.9,1161290017
42,35,3.2,1236575851
42,113,2.1,1165057134
42,32,1.9,1430732904
42,169,1.4,1682975998
42,57,4.1,1650238334
42,163,1.1,1670965181
42,77,4.2,1580806424
43,28,3.5,1498744824
43,83,3.3,1310071295
43,95,3.0,1409603438
43,107,1.9,1684476597
43,4,2.7,1295099163
43,75,1.9,1168465279
43,48,1.2,1021511392
43,9,3.4,1487879481
43,26,4.3,1691106901
43,128,4.7,1479254882
43,39,4.5,1023619339
43,122,1.6,1361225281
43,6,4.3,1349147019
43,103,2.8,1092083040
43,139,4.1,1443642169
43,10,1.3,1590895356
44,23,1.1,1225858139
44,103,1.4,1402329646
44,85,3.3,1304046085
44,76,4.7,1059043917
44,118,3.2,1075123652
44,70,2.1,1556626045
44,18,2.0,1224347648
44,5,2.6,1090930537
44,98,4.5,1089721145
44,141,4.2,1347758217
44,26,2.2,1256528485
44,15,4.9,1356623369
44,13,2.3,1015262083
44,138,2.6,1377458278
44,159,4.5,1108568095
44,17,3.6,1486379415
44,58,4.8,1579776358
44,47,2.0,1384943359
44,128,2.3,1588426185
45,106,3.3,1611316219
45,69,4.0,1523023018
45,3,2.7,1303199049
45,159,3.1,1343098100
45,149,1.2,1100748947
45,124,4.8,1652109680
45,139,3.6,1093747519
45,12,4.9,1459793907
45,141,4.0,1399908481
45,146,4.7,1387351301
45,91,2.2,1088912661
45,145,2.9,1097456676
45,157,3.4,1152185121
45,151,2.2,1223318526
45,16,1.1,1329413110
45,115,4.4,1255781777
46,163,1.1,1596954507
46,41,4.4,1684839549
46,106,3.0,1030920983
46,136,1.6,1282197200
46,130,1.7,1546735047
46,137,3.9,1428487854
46,156,3.5,1525135788
46,11,2.3,1412991820
46,170,3.0,1476215878
46,88,2.6,1264778011
46,148,3.3,1125508664
46,43,2.7,1512054943
46,74,3.5,1646748364
46,39,2.6,1196450700
46,29,2.4,1581426226
46,152,4.4,1548430076
46,95,4.8,1255103132
46,35,2.3,1302108966
47,88,2.0,1294041763
47,5,4.2,1151777038
47,16,2.4,1026875482
47,18,1.4,1390152347
47,17,4.8,1001005247
47,58,1.7,1681202068
47,138,3.7,1696669284
47,90,4.4,1586576013
47,169,3.3,1091706577
47,19,2.5,1567920894
47,124,3.3,1645132877
47,160,2.3,1531136538
47,31,3.3,1019191110
47,49,4.5,1541515951
47,22,1.8,1676276580
47,54,3.4,1367781263
48,106,4.1,1287217606
48,104,1.1,1618483028
48,21,4.6,1695476381
48,128,3.6,1134769169
48,110,4.6,1163383532
48,162,3.0,1658784153
48,134,2.8,1218170110
48,117,1.7,1210682241
48,22,3.2,1691802044
48,60,1.6,1008777427
48,42,3.7,1309054700
48,118,4.0,1065824830
48,24,2.2,1058295310
48,85,2.8,1109765941
48,111,2.4,1023444696
48,77,3.8,1333394844
48,102,4.9,1211242953
48,99,4.4,1416437586
48,160,3.2,1583721370
48,92,2.2,1585429708
49,92,1.3,1574140209
49,110,2.5,1557327108
49,10,3.0,1638723081
49,47,3.8,1041359481
49,166,1.1,1486431676
49,167,4.9,1611142934
49,138,2.0,1513824001
49,35,2.1,1436766762
49,165,5.0,1346801210
49,143,3.4,1349600746
49,129,1.0,1128782006
49,83,3.1,1492052770
49,31,2.1,1063996544
49,89,2.5,1429033234
49,104,4.2,1481591151
49,121,2.4,1158358108
49,154,4.9,1408644663
49,101,4.3,1623206431
49,19,3.1,1430337077
49,49,2.9,1506927731
49,6,4.7,1329457816
49,103,3.6,1189873071
49,82,4.9,1108671523
49,96,2.2,1531028981
49,85,1.6,1029387023
50,72,5.0,1565049379
50,157,2.0,1169399497
50,136,2.3,1378897779
50,56,3.7,1649664788
50,119,1.8,1606025192
50,27,4.9,1620352396
50,41,1.3,1571658825
50,121,2.7,1662170537
50,10,4.1,1137634014
50,169,3.4,1569165625
50,112,1.8,1155007992
50,19,3.1,1511231564
50,105,1.9,1389531517
50,144,3.8,1445514557
50,26,2.1,1046916191
50,60,5.0,1386895039
50,65,1.6,1230025933
50,18,4.0,1695753399
50,154,2.2,1628391127
50,54,3.3,1200579929
51,64,3.7,1262250650
51,57,1.2,1147616189
51,147,4.2,1475455672
51,5,4.2,1347325946
51,78,1.4,1265306566
51,31,4.9,1608094225
51,87,2.6,1482539371
51,15,2.5,1377752042
51,71,1.9,1031014201
51,30,3.0,1526302885
51,48,4.3,1041290804
51,52,3.7,1190564700
51,139,3.6,1545755412
51,25,4.1,1470128792
51,102,3.8,1466367286
52,167,4.5,1008569598
52,74,1.1,1277910354
52,152,1.5,1446647447
52,86,1.6,1534098666
52,69,2.2,1642759867
52,21,4.7,1275713721
52,131,4.1,1210263258
52,12,1.9,1037902554
52,60,2.1,1117564339
52,8,1.0,1533647726
52,54,4.0,1153885582
52,153,1.5,1277555975
52,118,3.7,1113139206
52,169,3.4,1253539989
52,137,1.5,1196918097
52,65,1.6,1307697949
52,162,2.2,1252434437
52,62,4.9,1372515141
53,162,3.2,1415985139
53,128,4.6,1348749970
53,22,2.8,1156767999
53,28,2.7,1623047219
53,148,2.1,1175175945
53,21,2.8,1595151822
53,136,1.9,1313256813
53,11,3.0,1648245358
53,68,3.6,1471477967
53,163,2.1,1225323208
53,75,2.0,1526382755
53,60,2.3,1442273789
53,91,1.1,1521540190
53,3,2.5,1360732062
53,98,4.7,1434036415
53,121,2.6,1124866087
53,31,3.3,1292043223
53,17,2.7,1008570891
53,116,2.5,1554485992
53,119,2.7,1561477190
53,133,4.8,1341955677
53,84,4.9,1295097772
53,145,2.4,1337713392
53,77,2.6,1039681322
53,161,3.2,1044486844
54,100,3.0,1532773276
54,92,2.2,1019445325
54,51,1.3,1319986478
54,17,2.3,1489725399
54,64,1.4,1240573251
54,104,3.3,1362802123
54,40,3.6,1204584030
54,127,3.6,1560383711
54,130,1.7,1054561134
54,142,3.3,1357130560
54,134,3.1,1173095425
54,37,3.1,1270088378
